  
  
  [1XIndex[101X
  
  [2XAllANUPQoptions[102X  6.1-1
  option CapableDescendants  4.4-1
  option CapableDescendants  5.3-6
  option CapableDescendants  6.2
  option ClassBound  4.1-1
  option ClassBound  4.2-1
  option ClassBound  4.4-1
  option ClassBound  5.3-1
  option ClassBound  5.3-4
  option ClassBound  5.3-6
  option ClassBound  5.4-41
  option ClassBound  6.2
  option CustomiseOutput  4.4-1
  option CustomiseOutput  5.3-6
  option CustomiseOutput  6.2
  option Exponent  4.1-1
  option Exponent  4.2-1
  option Exponent  4.4-1
  option Exponent  5.3-1
  option Exponent  5.3-4
  option Exponent  5.3-6
  option Exponent  6.2
  option Filename  6.2
  option GroupName  4.1-1
  option GroupName  4.2-1
  option GroupName  4.4-1
  option GroupName  5.3-1
  option GroupName  5.3-4
  option GroupName  5.3-6
  option GroupName  6.2
  option Identities  4.1-1
  option Identities  5.3-1
  option Identities  6.2
  option Identities, example of usage  4.1-1
  option Metabelian  4.1-1
  option Metabelian  4.2-1
  option Metabelian  4.4-1
  option Metabelian  5.3-1
  option Metabelian  5.3-4
  option Metabelian  5.3-6
  option Metabelian  6.2
  option NumberOfSolubleAutomorphisms  6.2
  option OrderBound  4.4-1
  option OrderBound  5.3-6
  option OrderBound  6.2
  option OutputLevel  4.1-1
  option OutputLevel  4.2-1
  option OutputLevel  5.3-1
  option OutputLevel  5.3-4
  option OutputLevel  6.2
  option PcgsAutomorphisms  5.4-41
  option PcgsAutomorphisms  6.2
  option PcgsAutomorphisms  6.2
  option pQuotient  4.2-1
  option pQuotient  5.3-4
  option pQuotient  6.2
  option PqWorkspace  4.1-1
  option PqWorkspace  4.2-1
  option PqWorkspace  4.4-1
  option PqWorkspace  6.2
  option Prime  4.1-1
  option Prime  4.2-1
  option Prime  5.3-1
  option Prime  5.3-4
  option Prime  6.2
  option PrintAutomorphisms  6.2
  option PrintPermutations  6.2
  option QueueFactor  5.4-13
  option QueueFactor  6.2
  option RankInitialSegmentSubgroups  4.4-1
  option RankInitialSegmentSubgroups  5.3-6
  option RankInitialSegmentSubgroups  6.2
  option RedoPcp  5.3-1
  option RedoPcp  6.2
  option RelativeOrders  6.2
  option Relators  4.1-1
  option Relators  4.4-1
  option Relators  5.3-1
  option Relators  5.3-6
  option Relators  6.2
  option Relators, example of usage  4.1-1
  option SetupFile  4.1-1
  option SetupFile  4.2-1
  option SetupFile  4.4-1
  option SetupFile  6.2
  option SpaceEfficient  4.4-1
  option SpaceEfficient  5.3-6
  option SpaceEfficient  6.2
  option StandardPresentationFile  4.2-1
  option StandardPresentationFile  5.3-4
  option StandardPresentationFile  5.4-41
  option StandardPresentationFile  6.2
  option StepSize  4.4-1
  option StepSize  5.3-6
  option StepSize  6.2
  option StepSize  6.2
  option SubList  4.4-1
  option SubList  5.3-6
  option SubList  6.2
  option TreeDepth  6.2
  orbits  2.3
  p-class  2.1-2
  p-cover  2.1-3
  p-covering group  2.1-3
  p-group generation  2.3
  p-multiplicator  2.1-3
  p-multiplicator rank  2.1-3
  pc generators  2.1-1
  pc presentation  2.1-1
  pcp  2.1-1
  permutations  2.1-4
  power-commutator presentation  2.1-1
  [2XPq[102X  4.1-1
  [2XPq[102X (interactive)  5.3-1
  [2XPq[102X (interactive)  5.3-1
  [2XPqAddTails[102X  5.4-21
  [2XPqAddTails[102X  5.4-21
  [2XPqAPGDegree[102X  5.4-49
  [2XPqAPGDegree[102X  5.4-49
  [2XPqAPGOrbitRepresentatives[102X  5.4-52
  [2XPqAPGOrbitRepresentatives[102X  5.4-52
  [2XPqAPGOrbits[102X  5.4-51
  [2XPqAPGOrbits[102X  5.4-51
  [2XPqAPGPermutations[102X  5.4-50
  [2XPqAPGPermutations[102X  5.4-50
  [2XPqAPGSingleStage[102X  5.4-53
  [2XPqAPGSingleStage[102X  5.4-53
  [2XPqApplyAutomorphisms[102X  5.4-36
  [2XPqApplyAutomorphisms[102X  5.4-36
  [2XPqCollect[102X  5.4-15
  [2XPqCollect[102X  5.4-15
  [2XPqCollectDefiningRelations[102X  5.4-23
  [2XPqCollectDefiningRelations[102X  5.4-23
  [2XPqCollectWordInDefiningGenerators[102X  5.4-24
  [2XPqCollectWordInDefiningGenerators[102X  5.4-24
  [2XPqCommutator[102X  5.4-17
  [2XPqCommutator[102X  5.4-17
  [2XPqCommutatorDefiningGenerators[102X  5.4-25
  [2XPqCommutatorDefiningGenerators[102X  5.4-25
  [2XPqCompact[102X  5.4-32
  [2XPqCompact[102X  5.4-32
  [2XPqComputePCover[102X  5.4-14
  [2XPqComputePCover[102X  5.4-14
  [2XPqComputeTails[102X  5.4-20
  [2XPqComputeTails[102X  5.4-20
  [2XPqCurrentGroup[102X  5.4-6
  [2XPqCurrentGroup[102X  5.4-6
  [2XPqDescendants[102X  4.4-1
  [2XPqDescendants[102X (interactive)  5.3-6
  [2XPqDescendants[102X (interactive)  5.3-6
  [2XPqDescendantsTreeCoclassOne[102X  A.4-1
  [2XPqDescendantsTreeCoclassOne[102X  A.4-1
  [2XPqDisplayAutomorphisms[102X  5.4-38
  [2XPqDisplayAutomorphisms[102X  5.4-38
  [2XPqDisplayPcPresentation[102X  5.4-7
  [2XPqDisplayPcPresentation[102X  5.4-7
  [2XPqDisplayStructure[102X  5.4-37
  [2XPqDisplayStructure[102X  5.4-37
  [2XPqDoConsistencyCheck[102X  5.4-31
  [2XPqDoConsistencyCheck[102X  5.4-31
  [2XPqDoConsistencyChecks[102X  5.4-22
  [2XPqDoConsistencyChecks[102X  5.4-22
  [2XPqDoExponentChecks[102X  5.4-26
  [2XPqDoExponentChecks[102X  5.4-26
  [2XPqEchelonise[102X  5.4-33
  [2XPqEchelonise[102X  5.4-33
  [2XPqEliminateRedundantGenerators[102X  5.4-27
  [2XPqEliminateRedundantGenerators[102X  5.4-27
  [2XPqEpimorphism[102X  4.1-2
  [2XPqEpimorphism[102X (interactive)  5.3-2
  [2XPqEpimorphism[102X (interactive)  5.3-2
  [2XPqEvaluateIdentities[102X  5.4-9
  [2XPqEvaluateIdentities[102X  5.4-9
  [2XPqExample[102X  3.4-4
  [2XPqExample[102X  3.4-4
  [2XPqExample[102X  3.4-4
  [2XPqExtendAutomorphisms[102X  5.4-35
  [2XPqExtendAutomorphisms[102X  5.4-35
  [2XPqFactoredOrder[102X  5.4-2
  [2XPqFactoredOrder[102X  5.4-2
  [2XPqGAPRelators[102X  3.4-2
  [2XPqGAPRelators[102X  7.4-2
  [2XPqJacobi[102X  5.4-31
  [2XPqJacobi[102X  5.4-31
  [2XPqLeftNormComm[102X  3.4-1
  [2XPqLeftNormComm[102X  7.4-1
  [2XPqList[102X  4.4-3
  [2XPqNextClass[102X  5.4-13
  [2XPqNextClass[102X  5.4-13
  [2XPqNrPcGenerators[102X  5.4-1
  [2XPqNrPcGenerators[102X  5.4-1
  [2XPqOrder[102X  5.4-3
  [2XPqOrder[102X  5.4-3
  [2XPqParseWord[102X  3.4-3
  [2XPqPClass[102X  5.4-4
  [2XPqPClass[102X  5.4-4
  [2XPqPCover[102X  4.1-3
  [2XPqPCover[102X (interactive)  5.3-3
  [2XPqPCover[102X (interactive)  5.3-3
  [2XPqPcPresentation[102X  5.4-10
  [2XPqPcPresentation[102X  5.4-10
  [2XPqPGConstructDescendants[102X  5.4-47
  [2XPqPGConstructDescendants[102X  5.4-47
  [2XPqPGExtendAutomorphisms[102X  5.4-46
  [2XPqPGExtendAutomorphisms[102X  5.4-46
  [2XPqPGRestoreDescendantFromFile[102X  5.4-48
  [2XPqPGRestoreDescendantFromFile[102X  5.4-48
  [2XPqPGRestoreDescendantFromFile[102X  5.4-48
  [2XPqPGRestoreDescendantFromFile[102X  5.4-48
  [2XPqPGSetDescendantToPcp[102X  5.4-48
  [2XPqPGSetDescendantToPcp[102X  5.4-48
  [2XPqPGSetDescendantToPcp[102X  5.4-48
  [2XPqPGSetDescendantToPcp[102X  5.4-48
  [2XPqPGSupplyAutomorphisms[102X  5.4-45
  [2XPqPGSupplyAutomorphisms[102X  5.4-45
  [2XPqProcessIndex[102X  5.2-1
  [2XPqProcessIndex[102X  5.2-1
  [2XPqProcessIndices[102X  5.2-2
  [2XPqQuit[102X  5.1-2
  [2XPqQuit[102X  5.1-2
  [2XPqQuitAll[102X  5.1-3
  [2XPqRead[102X  5.5-1
  [2XPqRead[102X  5.5-1
  [2XPqReadAll[102X  5.5-2
  [2XPqReadAll[102X  5.5-2
  [2XPqReadUntil[102X  5.5-3
  [2XPqReadUntil[102X  5.5-3
  [2XPqReadUntil[102X  5.5-3
  [2XPqReadUntil[102X  5.5-3
  [2XPqRestorePcPresentation[102X  5.4-12
  [2XPqRestorePcPresentation[102X  5.4-12
  [2XPqRevertToPreviousClass[102X  5.4-28
  [2XPqRevertToPreviousClass[102X  5.4-28
  [2XPqSavePcPresentation[102X  5.4-11
  [2XPqSavePcPresentation[102X  5.4-11
  [2XPqSetMaximalOccurrences[102X  5.4-29
  [2XPqSetMaximalOccurrences[102X  5.4-29
  [2XPqSetMetabelian[102X  5.4-30
  [2XPqSetMetabelian[102X  5.4-30
  [2XPqSetOutputLevel[102X  5.4-8
  [2XPqSetOutputLevel[102X  5.4-8
  [2XPqSetPQuotientToGroup[102X  5.3-7
  [2XPqSetPQuotientToGroup[102X  5.3-7
  [2XPqSetupTablesForNextClass[102X  5.4-18
  [2XPqSetupTablesForNextClass[102X  5.4-18
  [2XPqSolveEquation[102X  5.4-16
  [2XPqSolveEquation[102X  5.4-16
  [2XPqSPCompareTwoFilePresentations[102X  5.4-43
  [2XPqSPCompareTwoFilePresentations[102X  5.4-43
  [2XPqSPComputePcpAndPCover[102X  5.4-40
  [2XPqSPComputePcpAndPCover[102X  5.4-40
  [2XPqSPIsomorphism[102X  5.4-44
  [2XPqSPIsomorphism[102X  5.4-44
  [2XPqSPSavePresentation[102X  5.4-42
  [2XPqSPSavePresentation[102X  5.4-42
  [2XPqSPStandardPresentation[102X  5.4-41
  [2XPqSPStandardPresentation[102X  5.4-41
  [2XPqStandardPresentation[102X  4.2-1
  [2XPqStandardPresentation[102X (interactive)  5.3-4
  [2XPqStart[102X  5.1-1
  [2XPqStart[102X  5.1-1
  [2XPqStart[102X  5.1-1
  [2XPqStart[102X  5.1-1
  [2XPqSupplementInnerAutomorphisms[102X  4.4-2
  [2XPqSupplyAutomorphisms[102X  5.4-34
  [2XPqSupplyAutomorphisms[102X  5.4-34
  [2XPqTails[102X  5.4-19
  [2XPqTails[102X  5.4-19
  [2XPqWeight[102X  5.4-5
  [2XPqWeight[102X  5.4-5
  [2XPqWrite[102X  5.5-4
  [2XPqWrite[102X  5.5-4
  [2XPqWritePcPresentation[102X  5.4-39
  [2XPqWritePcPresentation[102X  5.4-39
  [2XSavePqList[102X  4.4-4
  standard presentation  2.3
  [2XStandardPresentation[102X  4.2-1
  [2XStandardPresentation[102X (interactive)  5.3-4
  tails  2.2-1
  terminal  2.1-4
  [2XToPQLog[102X  3.4-7
  troubleshooting tips  3.6
  weight function  2.1-2
  weighted pcp  2.1-2
  
  
  -------------------------------------------------------
